BCode;BVal;BLot;BFreq;BAvg;#;SCode;SVal;SLot;SFreq;SAvg;
BBCA;1009958692500;104365300;8459;9677.15;1;BMRI;717059370000;109386200;14170;6555.30;
BMRI;705455277500;107544000;7574;6559.69;2;BBCA;466333232500;48215100;3494;9671.93;
BBRI;527193437500;91492800;5645;5762.13;3;BBRI;396220005000;68826800;4545;5756.77;
TLKM;349018307000;86624800;6279;4029.08;4;BBNI;155091935000;27089000;5976;5725.27;
BBNI;258574817500;45149600;7695;5727.07;5;TLKM;150206821000;37298100;2498;4027.20;
ASII;155836592500;30323000;4697;5139.22;6;ASII;130937512500;25505800;5215;5133.64;
AMMN;82397000000;10880000;1567;7573.25;7;GOTO;103504255300;1144914600;4655;90.40;
BRIS;70592274000;30482000;5461;2315.87;8;KLBF;61730102500;41237800;2425;1496.93;
ADRO;53852937000;22216700;3831;2423.98;9;AMMN;54846342500;7241000;981;7574.42;
AMRT;44844094000;16916900;1516;2650.85;10;MDKA;48626304000;18917100;4261;2570.49;
GOTO;44251508500;488416900;3171;90.60;11;AKRA;44346904000;27540400;4043;1610.25;
MDKA;41066870000;16211000;1258;2533.27;12;BRIS;43786169000;18777300;4070;2331.87;
SMGR;40879012500;6499900;3695;6289.18;13;AMRT;38215172000;14414900;2155;2651.09;
ICBP;40584615000;3507100;2792;11572.13;14;BRPT;37483567500;35325800;2599;1061.08;
INDF;39677167500;6211800;1775;6387.39;15;ICBP;36002295000;3100400;3204;11612.15;
AKRA;37395950000;23220400;2189;1610.48;16;FILM;33101175000;5458100;9854;6064.60;
TPIA;36966850000;6744500;1852;5481.04;17;MEDC;27735364500;23337100;3045;1188.47;
UNTR;30369395000;1330200;1379;22830.70;18;UNTR;25121292500;1099500;2131;22847.92;
KLBF;30102408500;20050500;897;1501.33;19;PGAS;23426042500;20002500;2148;1171.16;
UNVR;25632736000;8252900;2164;3105.91;20;INKP;23315365000;3023000;2769;7712.66;
MIKA;22277053000;8046200;1797;2768.64;21;ACES;22356889000;26135900;1445;855.41;
BRPT;22265268500;21118100;1183;1054.32;22;INDF;22194432500;3479000;1160;6379.54;
CTRA;22225490000;18348800;1489;1211.28;23;MBMA;21749401000;31956800;1187;680.59;
BULL;21971851300;140413200;1205;156.48;24;ADRO;18589341000;7670700;1454;2423.42;
INCO;21732654000;5531200;1629;3929.10;25;CUAN;17218502500;2624600;2208;6560.43;
TOWR;19530726500;21639300;1690;902.56;26;MTEL;14078108000;20875900;1408;674.37;
CPIN;15664889000;3532000;1262;4435.13;27;SMGR;13599785000;2157200;695;6304.37;
PGAS;14609252500;12478900;1190;1170.72;28;UNVR;13510104000;4344200;1894;3109.92;
JSMR;14560177500;2911600;744;5000.75;29;JSMR;12558239500;2513600;1031;4996.12;
OASA;13193410000;90743000;642;145.39;30;TOWR;12039909000;13341600;1130;902.43;
MTEL;12901281500;19131800;1463;674.34;31;ARTO;11998710000;3708300;1454;3235.64;
PTBA;12180591000;4750100;375;2564.28;32;PTMP;11525239600;53409000;3532;215.79;
PTMP;12130505300;54113400;2823;224.17;33;BIPI;11389704000;129095800;1825;88.23;
ISAT;11826440000;1230900;486;9607.96;34;MYOR;10235726000;4261800;1100;2401.74;
ACES;11089465500;12962400;926;855.51;35;CTRA;9667775000;7948700;2201;1216.27;
MBMA;10371612000;15110100;669;686.40;36;ITMG;9597710000;358700;902;26756.93;
MAPA;10101943000;10310000;1046;979.82;37;TCPI;9572790000;1349700;525;7092.53;
BUKA;9341045000;49232900;855;189.73;38;AVIA;9186299500;15480200;1296;593.42;
EMTK;9118985400;18860800;1121;483.49;39;ISAT;8737412500;907200;348;9631.19;
ANTM;8804019500;5689700;1204;1547.36;40;BMTR;8359788800;32656800;3802;255.99;
PANI;8728881000;1789000;670;4879.20;41;INCO;8092484000;2063700;805;3921.35;
MPMX;8275382500;8103000;392;1021.27;42;BBTN;8036887500;6201200;989;1296.02;
INKP;8115567500;1053000;1138;7707.09;43;BREN;7595054000;1552700;794;4891.51;
MNCN;8036856600;22564700;767;356.17;44;EXCL;7261011000;3121200;979;2326.35;
BMTR;7847181800;30636500;4281;256.14;45;WIIM;7240997500;4129100;1452;1753.65;
ARTO;7523170000;2325400;818;3235.22;46;CPIN;7054013000;1586700;963;4445.71;
PGEO;7412402500;5653400;546;1311.14;47;TPIA;6781365000;1247300;541;5436.84;
CUAN;7390905000;1118600;764;6607.28;48;MAPI;6712839000;3429500;2586;1957.38;
MEDC;6209281000;5222000;417;1189.06;49;MNCN;6358133400;17863000;865;355.94;
ITMG;5632050000;211100;311;26679.54;50;PWON;6270827800;15182100;1140;413.04;
MARK;5574026000;6875200;443;810.74;51;INTP;5868720000;653800;945;8976.32;
BNGA;4925614500;2800200;414;1759.02;52;PGEO;5850605000;4480500;648;1305.79;
MYOR;4719187000;1968400;395;2397.47;53;APIC;5819206000;4809000;1611;1210.07;
FILM;4552792500;748000;1294;6086.62;54;BUMI;5818255700;65189300;980;89.25;
ESSA;4523417000;8841300;390;511.62;55;MAPA;5723973500;5839200;1028;980.27;
ADMR;4499266000;3114300;574;1444.71;56;SMGA;5068052600;42485700;2901;119.29;
BREN;4427217000;900700;357;4915.31;57;SMRA;4800269000;8653200;931;554.74;
PWON;4422211600;10717600;367;412.61;58;PMMP;4790151400;12026600;1122;398.30;
BBTN;4271188500;3294100;425;1296.62;59;ARNA;4400519000;6666100;801;660.13;
SMGA;4187551900;35334600;1755;118.51;60;HUMI;4288104500;55438000;508;77.35;
BIPI;4135050000;46958500;205;88.06;61;MIKA;4090286000;1477300;354;2768.76;
INTP;4026337500;449200;310;8963.35;62;RAJA;3995152000;3058300;587;1306.33;
HATM;3938301200;13395600;69;294.00;63;GJTL;3918818000;3652600;881;1072.88;
MAPI;3903564500;1998700;958;1953.05;64;PTBA;3894004000;1505000;1257;2587.38;
BUMI;3726041700;41714300;763;89.32;65;BULL;3833997500;24245300;502;158.13;
MIDI;3546197000;8792800;835;403.31;66;ADMR;3502500500;2415300;779;1450.13;
DRMA;3505997000;2849900;1041;1230.22;67;BRMS;3443812600;22370700;990;153.94;
AUTO;3204274000;1434800;1342;2233.25;68;ANTM;3435854000;2221400;816;1546.71;
BSDE;3130892000;3055500;305;1024.67;69;EMTK;3392009800;7041600;584;481.71;
MPXL;3111310500;17357400;396;179.25;70;BSDE;3302890500;3221400;604;1025.30;
HUMI;3031925800;39046200;209;77.65;71;MPXL;3245992000;18207300;1319;178.28;
TCPI;2951732500;416600;78;7085.29;72;MARK;3239243000;4095100;333;791.00;
CMNT;2863028000;2582300;167;1108.71;73;MSKY;3187698200;18013900;1130;176.96;
WIIM;2483842500;1426400;298;1741.34;74;CMNT;3178361000;2856500;283;1112.68;
AVIA;2406275500;4047900;317;594.45;75;SRTG;3168271000;2097800;418;1510.28;
NCKL;2308833500;2565900;336;899.81;76;ELSA;3164629000;7913300;383;399.91;
ARNA;2271568000;3450800;127;658.27;77;MIDI;3001690800;7464800;1367;402.11;
BOGA;2267544500;2120100;138;1069.55;78;BTPS;2905721500;1821500;623;1595.24;
EXCL;2255324000;973900;230;2315.77;79;DRMA;2875062000;2331800;441;1232.98;
SMSM;2196187000;1078000;773;2037.28;80;BNGA;2863324000;1630400;373;1756.21;
JPFA;2020791500;1893700;1029;1067.11;81;BOGA;2833780000;2645600;126;1071.13;
BBYB;1966322200;6114000;386;321.61;82;INDY;2822675000;2058300;688;1371.36;
CGAS;1923926800;9038300;512;212.86;83;SILO;2801291000;1208600;686;2317.80;
SRTG;1727298000;1144200;407;1509.61;84;GIAA;2683790400;39996500;414;67.10;
JTPE;1651118400;5506600;16;299.84;85;GGRM;2621467500;133500;405;19636.46;
HEAL;1624369500;1226800;197;1324.07;86;BFIN;2374231000;1978400;715;1200.08;
TBIG;1597577500;818700;242;1951.36;87;BUKA;2320885600;12281700;466;188.97;
GJTL;1555080000;1445900;444;1075.51;88;ESSA;2211348400;4349000;264;508.47;
INPP;1357880000;1807100;199;751.41;89;CGAS;2092680800;9696000;751;215.83;
SMRA;1342206000;2418600;219;554.95;90;SMSM;2088356000;1026300;893;2034.84;
HRUM;1280497000;1080000;128;1185.65;91;TKIM;1973705000;319200;314;6183.29;
SIDO;1237092000;2449300;179;505.08;92;JTPE;1949985400;6534400;318;298.42;
SMDR;1225800600;3615000;108;339.09;93;NCKL;1933532000;2151100;299;898.86;
CASA;1212802500;1622700;224;747.40;94;CMRY;1899483000;464500;384;4089.31;
RAAM;1211523500;2170700;185;558.13;95;HEAL;1857955000;1404200;603;1323.14;
NSSS;1208898400;6243600;124;193.62;96;PTPP;1812942400;4449100;744;407.49;
DOOH;1146663100;16468100;40;69.63;97;PANI;1695712000;352100;191;4816.00;
LSIP;1145539500;1355900;109;844.86;98;BIRD;1653099500;986300;417;1676.06;
SMCB;1092837500;824300;230;1325.78;99;BBYB;1468871200;4561900;370;321.99;
TKIM;1014247500;164400;67;6169.39;100;SSMS;1460420500;1265800;620;1153.75;
APIC;1003348000;825900;290;1214.85;101;JPFA;1429944000;1341000;1018;1066.33;
HMSP;1002623000;1161900;180;862.92;102;OASA;1371095700;9357500;344;146.52;
PSAB;928497400;7120200;196;130.40;103;INPP;1359389000;1809100;206;751.42;
SILO;899220000;390400;230;2303.33;104;ERAA;1315122200;3216400;469;408.88;
SCMA;841056200;5384200;201;156.21;105;TBIG;1273772000;653300;300;1949.75;
DSNG;839521500;1657500;54;506.50;106;SMDR;1233688000;3651000;307;337.90;
MSKY;839124000;4825500;322;173.89;107;CASA;1215728500;1635100;305;743.52;
BRMS;808534700;5269700;98;153.43;108;NSSS;1159552100;5996600;638;193.37;
SRAJ;795373500;1223100;242;650.29;109;PRDA;1151759000;230100;170;5005.47;
RSCH;791085600;4642100;308;170.42;110;HRUM;1112362000;942400;338;1180.35;
LPPF;781322000;367500;150;2126.05;111;AUTO;1104113000;493600;318;2236.86;
WEHA;781275100;4730100;253;165.17;112;SRAJ;1085389500;1660400;345;653.69;
TUGU;753014500;694300;272;1084.57;113;DSNG;1052118500;2069700;178;508.34;
IOTF;747275400;3876400;284;192.78;114;CARE;1014860900;6251500;194;162.34;
MSTI;747058000;563800;499;1325.04;115;BDMN;993466000;353700;157;2808.78;
WIFI;736207500;4839300;12;152.13;116;FREN;969525000;19390500;297;50.00;
ENRG;729156600;3549600;181;205.42;117;ENRG;947065400;4629200;335;204.59;
DEWA;724445000;12163600;136;59.56;118;MPMX;928442500;902400;51;1028.86;
MFIN;711333000;227500;116;3126.74;119;KOKA;875220300;9925100;600;88.18;
AALI;707977500;102400;161;6913.84;120;BSML;849277200;4152600;212;204.52;
ARKO;683664000;867900;194;787.72;121;DOID;819533400;2173700;184;377.02;
INET;660095500;9580500;53;68.90;122;RSCH;809067800;4779200;499;169.29;
STAA;658442500;787600;131;836.01;123;PSAB;806486300;6067300;136;132.92;
ASSA;649188500;917500;42;707.56;124;PNLF;803677200;3131600;411;256.63;
BFIN;627719000;523000;129;1200.23;125;HATM;767840800;2625700;340;292.43;
FREN;601260500;11985500;131;50.17;126;CRAB;734353000;2932600;275;250.41;
CARE;598679600;3657600;64;163.68;127;MTDL;731598000;1387000;173;527.47;
RGAS;595628100;5037400;173;118.24;128;SMIL;712899600;6034200;111;118.14;
SSIA;561887800;1364300;84;411.85;129;SSIA;673220600;1633100;121;412.23;
BYAN;561557500;28500;166;19703.77;130;KEEN;649269500;827100;850;785.00;
TINS;561035000;964100;86;581.93;131;AALI;648912500;94000;299;6903.32;
UNIQ;555630400;2610300;116;212.86;132;HMSP;614980500;706900;292;869.97;
KEEN;534230000;683300;80;781.84;133;TPMA;599676500;920300;84;651.61;
BABY;532107300;2630900;197;202.25;134;NISP;597027500;479400;120;1245.36;
GGRM;524300000;26700;63;19636.70;135;LSIP;550311000;652900;453;842.87;
BIKE;515142200;1076100;128;478.71;136;CNMA;548369200;2096100;340;261.61;
PTPP;497401200;1219900;151;407.74;137;VKTR;548096500;4709300;176;116.39;
BANK;497272500;475800;468;1045.13;138;SIDO;547413000;1083200;537;505.37;
BTPS;491598500;305800;121;1607.58;139;SGER;546075000;271700;197;2009.85;
BBKP;478255400;6142000;115;77.87;140;TOBA;542061000;2094900;130;258.75;
KOKA;476237900;5436900;229;87.59;141;ABMM;526726000;154500;48;3409.23;
GIAA;454014600;6754400;19;67.22;142;WIFI;518348900;3378800;279;153.41;
WIRG;449661500;4705300;182;95.56;143;NICE;511812000;883600;206;579.23;
SMIL;442940200;3764600;56;117.66;144;INET;508543500;7252000;404;70.12;
RAJA;413034500;315100;51;1310.80;145;HILL;491546000;197700;58;2486.32;
TAPG;411729000;739200;133;556.99;146;HEXA;484475000;83800;48;5781.32;
BUDI;405531200;1458100;32;278.12;147;STAA;482978500;579500;392;833.44;
BSML;381334600;1868500;50;204.09;148;ASSA;482080500;674000;138;715.25;
CMRY;368284000;90300;83;4078.45;149;CHIP;475835000;213200;207;2231.87;
ROTI;367862500;323900;27;1135.73;150;ULTJ;463614500;268500;116;1726.68;
ABMM;367470000;108000;22;3402.50;151;SCMA;449938600;2873500;285;156.58;
BJTM;366470500;563800;7;650.00;152;ROTI;445250000;392100;74;1135.55;
IRRA;364252500;719800;72;506.05;153;SKRN;438060000;766100;143;571.81;
ELSA;363373200;911200;50;398.79;154;ASLC;433794300;4612400;630;94.05;
NOBU;361908500;404400;67;894.93;155;HRTA;433274800;1171300;181;369.91;
MTDL;356492000;673500;188;529.31;156;MTMH;419895500;321500;21;1306.05;
PTRO;353669000;72300;31;4891.69;157;BDKR;407354000;796600;199;511.37;
UCID;336567000;362100;59;929.49;158;LPPF;400446000;188900;246;2119.88;
BDMN;334756000;120400;62;2780.37;159;KIJA;397724500;3282500;49;121.17;
PNBN;334211500;302800;50;1103.74;160;CHEM;396897600;3602100;496;110.19;
INDY;323641000;238700;31;1355.85;161;SURI;385476500;716300;73;538.15;
ULTJ;319623500;186200;81;1716.56;162;WINS;382031800;1033900;215;369.51;
GULA;300485000;894100;319;336.08;163;BJBR;381899000;326300;254;1170.39;
TSPC;298304000;144400;152;2065.82;164;RAAM;378964500;679000;58;558.12;
PTPS;295515700;1608100;105;183.77;165;TSPC;377723000;182700;138;2067.45;
SGER;293152000;146600;53;1999.67;166;LPKR;373457100;4609300;314;81.02;
VKTR;289480800;2500600;32;115.76;167;BBKP;353307500;4540600;147;77.81;
POWR;282000000;400000;36;705.00;168;BUDI;342018800;1228100;8;278.49;
HILL;275052000;110800;45;2482.42;169;MDKADRCH4A;340000000;11000000;11;30.91;
PRDA;262870000;52500;37;5007.05;170;TUGU;339559500;312300;123;1087.29;
STRK;250000000;5000000;4;50.00;171;BELI;316833800;666900;89;475.08;
NELY;241226000;468400;5;515.00;172;TRON;313620600;1257900;182;249.32;
CLEO;230178500;336400;85;684.24;173;BANK;310520000;297200;274;1044.82;
DMMX;228365200;844300;94;270.48;174;IKPM;309998400;1335900;120;232.05;
KAEF;228288500;242000;77;943.34;175;CFIN;298649000;620300;124;481.46;
IMPC;228288400;589500;55;387.26;176;AYAM;271587100;2504900;186;108.42;
MSIN;220476000;74000;115;2979.41;177;PTRO;244553000;50600;28;4833.06;
KPIG;214200000;3400000;36;63.00;178;BABY;242455000;1184300;176;204.72;
BESS;213804000;1187800;1;180.00;179;MGRO;240394500;412400;44;582.92;
TGUK;210748000;2243400;87;93.94;180;RGAS;239078700;2026200;92;117.99;
HRTA;206130800;548200;45;376.01;181;NSSS-W;238942000;11989600;62;19.93;
SSMS;205061500;178800;27;1146.88;182;GZCO;237714700;2142300;148;110.96;
MGRO;204066000;356700;13;572.09;183;DOOH;235718000;3367400;33;70.00;
IPCC;202514500;292000;18;693.54;184;DEWA;233502300;3949700;65;59.12;
GZCO;197252400;1783400;154;110.60;185;NOBU;231338000;260300;18;888.74;
AISA;193689500;1448400;101;133.73;186;MLIA;227352200;546600;81;415.94;
HEXA;190890000;33000;25;5784.55;187;WIRG;213641400;2231400;87;95.74;
LINK;184920500;165700;29;1116.00;188;BJTM;213265000;328100;135;650.00;
PJAA;183971000;183900;23;1000.39;189;HOKI;206509400;1225900;95;168.46;
