BCode;BVal;BLot;BFreq;BAvg;#;SCode;SVal;SLot;SFreq;SAvg;
TPMA;180756500;277800;21;650.67;190;ADHI;206337800;734100;234;281.08;
NICE;174783000;305200;34;572.68;191;ARCI;191160000;534700;70;357.51;
NISP;171663500;137900;43;1244.84;192;MAYA;189651200;1047000;86;181.14;
CASS;170487000;204500;27;833.68;193;DKFT;180631200;1721600;85;104.92;
SAME;164551600;527100;33;312.18;194;MSTI;180597500;136300;7;1325.00;
SKRN;158370000;276800;19;572.15;195;IRRA;150640800;302800;129;497.49;
RICY;157219400;1342700;62;117.09;196;DMAS;147825000;912500;146;162.00;
CNMA;151272400;580100;34;260.77;197;IMAS;147745000;107300;106;1376.93;
BIRD;148159500;87800;10;1687.47;198;MSIN;147483000;49500;36;2979.45;
IKPM;145829000;645700;45;225.85;199;SMCB;144845500;111500;36;1299.06;
MAYA;140804800;784300;24;179.53;200;TINS;137693500;235500;70;584.69;
RALS;128883800;262000;16;491.92;201;AGRO;136732200;474800;105;287.98;
AGRO;119020800;414900;20;286.87;202;BIKE;134601600;283300;47;475.12;
ELPI;114391400;405300;47;282.24;203;KAEF;131619000;139900;120;940.81;
DILD;108045500;567900;9;190.25;204;ASRI;131392200;817600;46;160.70;
BDKR;104652000;205200;9;510.00;205;KOCI;131292100;2518500;58;52.13;
PNIN;102784000;120800;11;850.86;206;DLTA;122081000;36100;65;3381.75;
NICL;102132700;528200;16;193.36;207;DILD;120773300;626200;56;192.87;
CHEM;99531000;912200;10;109.11;208;BESS;119837000;627300;4;191.04;
CRAB;99222000;376700;29;263.40;209;MICE;118900000;237800;16;500.00;
ITIC;97411400;326200;40;298.62;210;ADMF;115377500;10100;8;11423.51;
ERAA;92100600;224800;77;409.70;211;SMBR;111602800;462800;20;241.15;
SMBR;85627200;353000;4;242.57;212;POWR;108722000;155200;71;700.53;
PRIM;80570900;1075400;15;74.92;213;IMPC;108408600;278400;29;389.40;
APEX;79997600;472700;12;169.24;214;CASS;106643500;123200;23;865.61;
BJBR;77790000;66500;20;1169.77;215;TMAS;106617400;663500;78;160.69;
ASRI;71689000;445900;68;160.77;216;WEHA;105794300;644300;34;164.20;
LPKR;70262500;865300;56;81.20;217;WOOD;103581000;343300;16;301.72;
MOLI;66336200;189600;22;349.87;218;GTRA;102473600;579900;100;176.71;
PURI;64798700;374800;18;172.89;219;PANS;101972000;61900;107;1647.37;
PDPP;62094000;155400;13;399.58;220;PRIM;99428600;1318200;30;75.43;
BBHI;61937000;51400;1;1205.00;221;CARS;99043800;1003700;19;98.68;
PMMP;59960800;150300;7;398.94;222;MAHA;98123700;538100;66;182.35;
TMAS;56830200;347600;18;163.49;223;CPRO;97697000;1843600;5;52.99;
WINS;56707000;153000;21;370.63;224;TAPG;92252500;166400;35;554.40;
ESTA;55492300;804200;2;69.00;225;KRAS;85492000;605500;69;141.19;
PANS;54778000;32900;13;1664.98;226;VTNY;83357300;473400;124;176.08;
TOBA;53978400;207900;20;259.64;227;BYAN;82735000;4200;17;19698.81;
BNBA;53394000;80900;1;660.00;228;MERK;78363000;18900;21;4146.19;
KIJA;53082700;438700;2;121.00;229;IOTF;78288400;408000;46;191.88;
MERK;49795000;12000;6;4149.58;230;ARKO;77569000;99800;12;777.24;
KRAS;49638800;349800;9;141.91;231;NICL;75013200;381100;52;196.83;
ADMF;49127500;4300;1;11425.00;232;PNIN;72821500;84700;13;859.76;
INOV;48498800;398600;12;121.67;233;RIGS;72735500;125400;42;580.03;
BISI;46967000;30000;4;1565.57;234;MKPI;72150000;2600;13;27750.00;
BABP;46306800;812400;8;57.00;235;JRPT;69207000;100300;5;690.00;
LMAX;46094400;261900;19;176.00;236;SPTO;68860000;125200;13;550.00;
KOCI;46090900;868400;31;53.08;237;BGTG;64891200;862000;16;75.28;
CYBR;44480000;205000;18;216.98;238;MPPA;63988200;1066600;35;59.99;
MKPI;44350000;1600;4;27718.75;239;SAME;63100800;201000;9;313.93;
AMAN;41300000;350000;6;118.00;240;SMMT;62473000;80300;85;778.00;
BGTG;41215800;564600;3;73.00;241;SNLK;61758000;132100;43;467.51;
ADHI;41009800;145400;20;282.05;242;ISSP;56362600;196400;13;286.98;
DMAS;39771000;245500;15;162.00;243;FAPA;54060000;10200;8;5300.00;
ASLC;37648600;407700;21;92.34;244;PANR;53031000;134600;41;393.99;
VTNY;37642500;214100;7;175.82;245;GMFI;45282800;573200;2;79.00;
MUTU;37262100;428300;3;87.00;246;VAST;44552300;671600;26;66.34;
BEST;36301200;275000;3;132.00;247;IPCC;43439500;62800;6;691.71;
GTRA;35872700;204500;21;175.42;248;GULA;41261000;123700;65;333.56;
SIMP;34752200;94800;6;366.58;249;MYOH;40447500;22300;5;1813.79;
ITMA;34552000;50500;14;684.20;250;BSSR;36729000;9900;1;3710.00;
ENAK;32629500;25100;11;1299.98;251;BEST;35298200;265400;22;133.00;
BSSR;32560000;8800;9;3700.00;252;EDGE;35010000;9400;4;3724.47;
MLPL;31830800;468100;24;68.00;253;MOLI;32821600;92900;14;353.30;
GRIA;31166300;266700;10;116.86;254;PJAA;31999500;32500;7;984.60;
EDGE;30206000;8200;17;3683.66;255;SOCI;31092300;173700;19;179.00;
MDLN;29700000;550000;4;54.00;256;BISI;31040000;19400;1;1600.00;
SOCI;26611000;149500;2;178.00;257;TOTL;28818400;72100;6;399.70;
BPTR;26085000;347800;16;75.00;258;TRJA;28328200;101900;7;278.00;
PSDN;24965100;232700;10;107.28;259;GRPH;26927600;376900;51;71.44;
PNLF;24891600;97200;7;256.09;260;ALDO;26538000;40200;5;660.15;
ANJT;24882000;34800;5;715.00;261;SMMA;25387500;1600;9;15867.19;
PANR;24582800;62800;7;391.45;262;UCID;25381500;27300;16;929.73;
IBOS-W;24307500;48500;5;501.19;263;IBOS-W;25087500;48500;6;517.27;
DOID;22447200;59700;3;376.00;264;PDPP;24615800;61700;7;398.96;
AHAP;22155400;288600;6;76.77;265;MANG;24502700;259300;24;94.50;
PYFA;20703000;23300;15;888.54;266;CRSN;23435100;207800;15;112.78;
WOOD;20502400;68800;1;298.00;267;AMAR;22911400;82500;12;277.71;
JARR;20200000;101000;2;200.00;268;MMIX;22380000;186500;18;120.00;
BAYU;19599000;13900;6;1410.00;269;AGII;21953000;14400;4;1524.51;
HOKI;19351900;115800;17;167.11;270;AXIO;21438800;107200;3;199.99;
AYAM;19206900;176200;46;109.01;271;LPCK;21305000;31800;2;669.97;
RIGS;18788000;32800;5;572.80;272;PYFA;20688000;22900;14;903.41;
MPPA;17434500;295500;10;59.00;273;IMJS;20655400;74300;15;278.00;
BBSS;17370900;241800;4;71.84;274;TRIN;20595000;137300;3;150.00;
ISSP;17280000;60000;1;288.00;275;APEX;19494600;114500;24;170.26;
HAIS;17248000;77000;1;224.00;276;CAKK;19199000;128400;7;149.52;
LEAD;17019000;279000;1;61.00;277;BPTR;19055000;257500;5;74.00;
INAF;16913000;39800;2;424.95;278;MARI;18960000;379200;7;50.00;
CYBR-W;16428500;310000;2;53.00;279;SFAN;17775500;9300;6;1911.34;
PEHA;16380000;31500;1;520.00;280;CYBR-W;17161400;323800;6;53.00;
BALI;16214500;16900;2;959.44;281;GTBO;16819000;41800;17;402.37;
MSJA;15900000;50000;15;318.00;282;CYBR;16718400;77500;12;215.72;
KETR;14979600;65700;1;228.00;283;DGIK;15953700;177700;6;89.78;
IMAS;14589000;10600;11;1376.32;284;ERAL;15627000;52500;9;297.66;
SOTS;14252300;65200;33;218.59;285;NIKL;15139200;56600;15;267.48;
IBOS;14171000;22400;9;632.63;286;BNII;14469200;59300;10;244.00;
TBLA;14164500;21300;1;665.00;287;SMKM;14429300;277000;16;52.09;
DKFT;13996600;134200;4;104.30;288;MCOL;14090000;2400;5;5870.83;
CRSN;13890900;129000;8;107.68;289;MLPL;13930800;204400;8;68.15;
GDST;13525500;106500;3;127.00;290;MSJA;13923800;43900;4;317.17;
DNAR;13444000;112000;7;120.04;291;SLIS;13678400;207300;38;65.98;
SURI;12860000;23800;4;540.34;292;SMLE;12977500;122300;35;106.11;
MLBI;12780000;1800;2;7100.00;293;HERO;12552000;13700;26;916.20;
GLVA;12600000;30000;1;420.00;294;BATA;12117000;127000;9;95.41;
CARS;12377000;124300;5;99.57;295;KKGI;12024000;32900;42;365.47;
SAMF;12243000;15900;1;770.00;296;CLPI;11662000;11900;4;980.00;
SMMA;11777500;800;6;14721.88;297;POLL;11567100;74800;17;154.64;
KKGI;11502400;31600;1;364.00;298;OBMD;10925400;41700;2;262.00;
VAST;11335600;175100;7;64.74;299;DVLA;10784000;6400;2;1685.00;
CAKK;11190500;75000;3;149.21;300;APLN;10403600;83900;4;124.00;
MASA;11108000;2900;2;3830.34;301;IBOS;10143000;15600;2;650.19;
EPMT;10962000;4200;5;2610.00;302;ITIC;10124400;34200;13;296.04;
KINO;10852000;9200;4;1179.57;303;GEMS;9957500;1700;7;5857.35;
SNLK;10623600;22700;1;468.00;304;RICY;9629200;82000;52;117.43;
TRON;10267200;41400;3;248.00;305;DGNS;9289000;35200;9;263.89;
BOLA;10266100;68900;1;149.00;306;BBSS;9069100;126900;5;71.47;
BIKE-W;10083000;734500;10;13.73;307;AWAN;9053000;31000;6;292.03;
GEMS;9945000;1700;1;5850.00;308;MBAP;8969000;2100;2;4270.95;
CHIP;9629000;4300;9;2239.30;309;BOLA;8266100;54600;9;151.39;
GTBO;9607800;23900;1;402.00;310;BBHI;8073500;6700;3;1205.00;
INRU;9213000;9900;3;930.61;311;BIKE-W;8042000;534500;4;15.05;
SCCO;9022500;900;4;10025.00;312;BEEF;7930000;32500;1;244.00;
SULI;8569300;68800;72;124.55;313;SMKL;7682400;38800;2;198.00;
ARCI;7899200;22100;21;357.43;314;UNIQ;7567800;35100;2;215.61;
MMLP;7735600;23300;1;332.00;315;ACRO;7041100;79100;23;89.02;
SKLT;7368400;33800;1;218.00;316;BINA;6778000;1600;2;4236.25;
BBLD;7367000;13900;1;530.00;317;BALI;6484500;6600;18;982.50;
SMLE;7293000;68900;10;105.85;318;LINK;6442000;5700;7;1130.18;
PEGE;6849600;41600;3;164.65;319;OILS;6404000;52000;7;123.15;
MCOR;6627200;87200;5;76.00;320;TBMS;6225000;2500;3;2490.00;
TBMS;6270000;2500;3;2508.00;321;MAIN;6220200;12600;5;493.67;
AGII;6020500;4000;2;1505.13;322;MASA;6050000;1600;5;3781.25;
BNLI;5947500;6500;1;915.00;323;SMDM;6044400;33000;4;183.16;
PEVE;5504000;32000;4;172.00;324;ZYRX;5841000;35400;1;165.00;
MAHA;5475500;30100;2;181.91;325;TFAS;5610500;10500;3;534.33;
KOBX;5362200;33100;1;162.00;326;GLVA;5569200;12600;1;442.00;
XBES;5361600;4800;1;1117.00;327;BUVA;5481500;98000;2;55.93;
CPRO;5300000;100000;1;53.00;328;CBUT;5469000;3200;12;1709.06;
TRGU;5082800;28700;13;177.10;329;ESTA;5456300;75500;9;72.27;
BATA;4898500;50500;2;97.00;330;SMLE-W;5112000;511200;2;10.00;
BKSW;4866400;63200;2;77.00;331;CLEO;5077500;7500;8;677.00;
OILS;4690000;40000;5;117.25;332;TLDN;4903200;10800;1;454.00;
SLIS;4595500;70700;8;65.00;333;RUIS;4343000;21500;4;202.00;
ACRO;4550000;50000;2;91.00;334;BUAH;4326000;2100;3;2060.00;
ALDO;4160000;6500;2;640.00;335;AISA;4266000;31600;4;135.00;
MEGA;3476000;700;2;4965.71;336;WEGE;4164800;54800;2;76.00;
DLTA;3400000;1000;1;3400.00;337;CAMP;3809800;10900;10;349.52;
ALKA;3365800;7300;3;461.07;338;MORA;3699600;8200;6;451.17;
DVLA;3340000;2000;1;1670.00;339;GOLD;3679800;12700;5;289.75;
FOLK;3226900;52900;5;61.00;340;BKSW;3534300;45900;1;77.00;
AWAN;3210800;11000;9;291.89;341;SDPC;3516400;23600;3;149.00;
MLPT;3209500;2100;3;1528.33;342;TOTO;3511200;15400;1;228.00;
PTSP;3105000;1500;3;2070.00;343;JARR;3494600;17300;6;202.00;
NZIA;2893800;37100;3;78.00;344;MRAT;3435800;10000;5;343.58;
SDRA;2761500;4800;2;575.31;345;ELPI;3364200;11900;8;282.71;
SHIP;2748000;2500;2;1099.20;346;RANC;3354000;5200;1;645.00;
VINS;2544500;15000;3;169.63;347;KINO;3306000;2800;4;1180.71;
ECII;2154600;8100;1;266.00;348;NFCX;3092000;900;7;3435.56;
KMDS;2100000;5000;1;420.00;349;HITS;3058000;7300;7;418.90;
BELI;1713600;3600;2;476.00;350;ALMI;2864400;15400;1;186.00;
KRYA;1611500;29300;1;55.00;351;PNBN;2652000;2400;3;1105.00;
CMPP;1545600;13800;1;112.00;352;PSDN;2497000;23000;12;108.57;
CITA;1481000;600;2;2468.33;353;DMMX;2393600;8900;10;268.94;
ALMI;1431400;8000;2;178.93;354;INDS;2370000;1000;1;2370.00;
RDTX;1400000;100;1;14000.00;355;PORT;2098000;3100;3;676.77;
IKBI;1386000;3000;1;462.00;356;OMED;2040200;10100;5;202.00;
DUTI;1350000;300;1;4500.00;357;TRIS;2000000;10000;1;200.00;
NIKL;1290800;5000;3;258.16;358;INOV;1987500;15900;3;125.00;
MLIA;1289600;3100;2;416.00;359;ALKA;1971200;4400;1;448.00;
XIIT;1240800;2200;2;564.00;360;ASLI;1965000;39300;1;50.00;
DFAM;1209600;22400;2;54.00;361;SOTS;1950000;10000;1;195.00;
ASLI;1000000;20000;1;50.00;362;SINI;1831000;2000;3;915.50;
POLL;867300;5900;1;147.00;363;SAPX;1630000;2000;1;815.00;
CSRA;755200;1600;1;472.00;364;ASPI;1626300;11700;7;139.00;
CFIN;721000;1500;2;480.67;365;BMAS;1573500;2900;11;542.59;
LIFE;602500;100;1;6025.00;366;EPMT;1566000;600;1;2610.00;
MDKADRCH4A;599000;19300;21;31.04;367;INRU;1536000;1600;3;960.00;
KDSI;555000;300;1;1850.00;368;DNAR;1452000;12000;1;121.00;
GEMA;542200;2300;3;235.74;369;BEER;1193800;4700;2;254.00;
RMKO;512000;2000;1;256.00;370;HDFA;1180500;10900;12;108.30;
DNET;465000;100;1;4650.00;371;UDNG;1165800;17400;1;67.00;
IFII;428900;2700;3;158.85;372;BRAM;1157500;200;2;5787.50;
ASDM;421200;900;1;468.00;373;GRIA;1111500;9500;1;117.00;
RUIS;400000;2000;1;200.00;374;SGRO;995000;500;1;1990.00;
PKPK;394200;1100;2;358.36;375;CITA;778000;300;3;2593.33;
BBSI;377000;100;1;3770.00;376;ASGR;716000;800;3;895.00;
RANC;372000;600;1;620.00;377;VICO;702000;6000;1;117.00;
ASGR;358000;400;1;895.00;378;MLPT;638000;400;1;1595.00;
PMJS;301400;2200;1;137.00;379;ZBRA;637000;1400;5;455.00;
HDFA;253800;2500;2;101.52;380;BNBA;608000;900;3;675.56;
INDS;238000;100;1;2380.00;381;NRCA;590000;1800;4;327.78;
DEPO;219600;600;1;366.00;382;IPCM;556000;2000;1;278.00;
HUMI-W;214000;42800;1;5.00;383;DYAN;538200;6900;1;78.00;
AMOR;205000;200;1;1025.00;384;MMLP;520800;1600;2;325.50;
PALM;188800;400;1;472.00;385;TRIM;500200;1800;3;277.89;
GHON;187000;100;1;1870.00;386;BCIC;495600;4200;1;118.00;
BLTZ;183000;100;1;1830.00;387;BTON;473200;1200;3;394.33;
PSGO;176400;1200;1;147.00;388;IFII;469800;2900;1;162.00;
ABBA;140400;2700;1;52.00;389;DWGL;467400;4100;1;114.00;
TLDN;136200;300;1;454.00;390;POLI;450000;600;1;750.00;
MDKADRCK4B;114200;5000;10;22.84;391;ACST;399900;3100;1;129.00;
KONI;101000;100;1;1010.00;392;DMND;392500;500;1;785.00;
PGUN;84000;200;1;420.00;393;BLTZ;391000;200;2;1955.00;
POLI;73500;100;1;735.00;394;SOSS;380800;800;1;476.00;
PZZA;68400;200;1;342.00;395;INDO;351500;3700;3;95.00;
SMKM;37100;700;1;53.00;396;SUNI;343600;900;3;381.78;
BRPTDRCH4A;13300;700;3;19.00;397;NIRO;333600;2400;1;139.00;
BRPTDRCK4B;7200;400;3;18.00;398;KBLI;332000;1000;1;332.00;
GOTOZPCG4A;5600;800;1;7.00;399;PBSA;330000;1100;1;300.00;
SAGE-W;4400;2200;1;2.00;400;MTLA;320000;800;2;400.00;
SMLE-W;4000;400;2;10.00;401;ECII;294400;1100;2;267.64;
;;;;402;GEMA;282400;1100;2;256.73;
;;;;403;TALF;263400;900;3;292.67;
;;;;404;BAJA;262500;2100;4;125.00;
;;;;405;MITI;259300;1400;4;185.21;
;;;;406;PPRE;246400;3200;5;77.00;
;;;;407;DIVA;217900;1100;2;198.09;
;;;;408;IDPR;200200;1400;2;143.00;
;;;;409;PTPS;184000;1000;1;184.00;
;;;;410;HOMI;179800;800;3;224.75;
;;;;411;PTSN;172200;700;1;246.00;
;;;;412;SBMA;158000;1000;1;158.00;
;;;;413;CINT;151000;1000;2;151.00;
;;;;414;ANJT;143000;200;1;715.00;
;;;;415;INAF;129000;300;2;430.00;
;;;;416;GWSA;118200;800;4;147.75;
;;;;417;SIPD;97500;100;1;975.00;
;;;;418;CENT;88400;1700;2;52.00;
;;;;419;KMTR;84000;300;1;280.00;
;;;;420;JIHD;77200;200;2;386.00;
;;;;421;INPC;77000;1100;1;70.00;
;;;;422;BMSR;66600;200;2;333.00;
;;;;423;EMDE;50400;400;2;126.00;
;;;;424;GSMF;44100;700;2;63.00;
;;;;425;INPS;35800;200;1;179.00;
;;;;426;GOTODRCH4A;22500;1700;5;13.24;
;;;;427;DART;13600;100;1;136.00;
;;;;428;UNSP;10500;100;1;105.00;
;;;;429;JAST;5000;100;1;50.00;
